source,target,category
project-state/CHANGELOG_STEP198_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP198_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_2_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_2_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_3_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_3_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_4_FIXED_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_4_FIXED_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_5_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_5_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_6_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_6_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_7_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_7_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP200_8_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP200_8_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_10B_OBS_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_10C_SCENE_CONTROL_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_11B_DISCORD_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_12B_1_TWITCH_PRESENCE_FIX_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_12B_TWITCH_PRESENCE_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_12D_OVERLAY_CHAT_DIAGNOSTICS_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_1_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_1_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_2A_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_2A_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_2B_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_2B_APPEND_2026-05-08.md,steps
project-state/CHANGELOG_STEP201_3A_APPEND_2026-05-08.md,project-state/archive/steps/CHANGELOG_STEP201_3A_APPEND_2026-05-08.md,steps
