"RelativePath","SizeBytes","LastWriteTime"
".gitignore","531","2026-05-02 09:42:54"
"backend\check_alert_db.js","1222","2026-05-01 09:59:20"
"backend\core\config_loader.js","1645","2026-04-27 08:24:44"
"backend\core\database.js","7895","2026-05-03 13:41:23"
"backend\core\fs_utils.js","2074","2026-04-27 08:24:44"
"backend\core\logger.js","2246","2026-04-27 08:24:44"
"backend\core\paths.js","2545","2026-04-28 16:45:24"
"backend\core\security.js","1631","2026-04-27 08:24:44"
"backend\core\state_store.js","1320","2026-04-27 08:24:44"
"backend\modules\alert_system.js","117696","2026-05-02 16:54:04"
"backend\modules\challenge.js","37101","2026-04-29 13:08:18"
"backend\modules\chat_output.js","1505","2026-05-03 12:52:07"
"backend\modules\clips.js","15447","2026-04-29 07:49:36"
"backend\modules\credits.js","1141","2026-04-28 10:06:39"
"backend\modules\dashboard_auth.js","31580","2026-05-02 22:51:37"
"backend\modules\dashboard_controlcenter.js","4993","2026-05-03 12:36:09"
"backend\modules\database_core.js","521","2026-05-03 13:41:23"
"backend\modules\deathcounter_v2.js","45672","2026-04-28 13:09:44"
"backend\modules\diagnostics.js","872","2026-04-28 10:06:39"
"backend\modules\discord.js","24061","2026-04-29 12:44:20"
"backend\modules\fireworks_api.js","1416","2026-04-28 10:06:39"
"backend\modules\helpers\helper_chat_output.js","14391","2026-05-03 12:52:07"
"backend\modules\helpers\helper_config.js","8601","2026-04-28 13:38:10"
"backend\modules\helpers\helper_cooldown.js","6197","2026-04-28 12:50:12"
"backend\modules\helpers\helper_core.js","4226","2026-04-28 10:06:39"
"backend\modules\helpers\helper_dashboard_audit.js","984","2026-05-01 19:13:18"
"backend\modules\helpers\helper_dashboard_auth.js","3296","2026-05-01 19:03:30"
"backend\modules\helpers\helper_media.js","4910","2026-04-28 17:12:41"
"backend\modules\helpers\helper_messages.js","4104","2026-04-28 12:49:47"
"backend\modules\helpers\helper_queue.js","3836","2026-04-28 12:50:13"
"backend\modules\helpers\helper_routes.js","2075","2026-04-28 10:06:39"
"backend\modules\helpers\helper_security.js","8706","2026-04-28 10:06:39"
"backend\modules\helpers\helper_state.js","4683","2026-04-28 12:49:47"
"backend\modules\helpers\helper_texts.js","9847","2026-04-28 10:06:39"
"backend\modules\hug.js","42172","2026-05-03 13:49:48"
"backend\modules\hug_text_admin.js","8574","2026-05-03 17:56:19"
"backend\modules\kofi.js","26340","2026-04-30 08:28:30"
"backend\modules\message_rotator.js","29055","2026-04-28 12:17:38"
"backend\modules\messages.js","10165","2026-04-28 10:06:39"
"backend\modules\obs.js","27887","2026-05-01 17:37:56"
"backend\modules\obs_shared.js","19418","2026-04-28 17:57:53"
"backend\modules\overlay_data.js","1061","2026-04-28 18:37:45"
"backend\modules\scene_control.js","4419","2026-04-28 10:06:39"
"backend\modules\security.js","2100","2026-04-28 10:06:39"
"backend\modules\sound_output_config.js","11293","2026-05-02 17:35:47"
"backend\modules\sound_system.js","47939","2026-05-02 20:56:23"
"backend\modules\sqlite_core.js","3914","2026-04-29 09:16:06"
"backend\modules\start_overlay.js","15430","2026-04-29 18:14:56"
"backend\modules\tagebuch.js","36995","2026-04-29 09:24:54"
"backend\modules\tipeee.js","38389","2026-04-30 09:06:20"
"backend\modules\todo.js","20029","2026-04-29 10:34:46"
"backend\modules\tts_system.js","34266","2026-04-28 10:06:39"
"backend\modules\twitch.js","74724","2026-04-30 07:16:34"
"backend\modules\twitch_chat_overlay.js","25759","2026-04-29 18:42:22"
"backend\modules\twitch_presence.js","15444","2026-04-29 12:00:46"
"backend\modules\vip_sound_overlay.js","15992","2026-04-28 10:06:39"
"backend\server.js","6088","2026-05-03 14:07:03"
"config\alert_system.json","1431","2026-05-02 18:17:17"
"config\alerts_tipeee.example.json","470","2026-04-30 08:51:06"
"config\challenge_system.json","2028","2026-04-29 12:50:26"
"config\chat_output.json","1338","2026-05-03 12:52:07"
"config\clip_system.json","500","2026-04-29 07:49:36"
"config\dashboard_access.json","1129","2026-05-01 19:03:30"
"config\dashboard_admin_configs.json","5958","2026-05-01 19:37:30"
"config\dashboard_backend_general.json","739","2026-05-01 19:37:30"
"config\dashboard_env_strategy.json","1032","2026-05-01 19:30:52"
"config\dashboard_logging.json","698","2026-05-01 19:13:18"
"config\dashboard_navigation.json","6541","2026-05-03 14:13:28"
"config\dashboard_permissions.json","3821","2026-05-01 19:30:52"
"config\dashboard_roles.json","5006","2026-05-01 19:30:52"
"config\discord_channels.json","272","2026-04-29 10:25:56"
"config\hug_system.json","84","2026-04-29 11:08:32"
"config\message_rotator.json","1886","2026-04-28 17:31:50"
"config\messages\alerts.json","221","2026-04-30 17:23:42"
"config\messages\challenge.json","9979","2026-04-29 12:50:26"
"config\messages\clips.json","1022","2026-04-29 07:49:36"
"config\messages\community.json","461","2026-04-28 10:06:39"
"config\messages\discord.json","1023","2026-04-28 10:06:39"
"config\messages\follow.json","986","2026-04-28 10:06:39"
"config\messages\hug.json","13478","2026-04-29 11:08:32"
"config\messages\placeholders.json","285","2026-04-28 10:06:39"
"config\messages\respect.json","343","2026-04-28 10:06:39"
"config\messages\sound_system.json","721","2026-05-02 10:25:47"
"config\messages\start_overlay.json","1583","2026-04-29 15:13:48"
"config\messages\streamerbot.json","265","2026-04-28 10:06:39"
"config\messages\system.json","357","2026-04-28 10:06:39"
"config\messages\tagebuch.json","1294","2026-04-29 09:16:06"
"config\messages\todo.json","881","2026-04-29 10:34:12"
"config\messages\youtube.json","546","2026-04-28 10:06:39"
"config\obs_dashboard.json","195","2026-05-01 19:46:36"
"config\scene_aliases.json","714","2026-04-05 11:38:30"
"config\security.json","571","2026-04-30 17:23:42"
"config\sound_system.json","5299","2026-05-02 17:35:47"
"config\start_overlay.json","820","2026-04-29 17:59:48"
"config\streamdesk.json","3322","2026-05-01 19:37:30"
"config\tagebuch.json","652","2026-04-29 09:25:08"
"config\tools.json","723","2026-04-29 12:44:20"
"config\tts_bans.json","17","2026-04-25 14:18:54"
"config\tts_config.json","2815","2026-04-25 12:35:20"
"config\tts_messages.json","3397","2026-04-25 12:35:20"
"config\twitch_alerts.json","522","2026-04-30 08:53:06"
"config\twitch_dashboard_auth.json","1675","2026-05-01 19:03:30"
"docs\_generated\CONFIGS_AND_DATA.md","3695","2026-05-02 21:33:30"
"docs\_generated\DASHBOARD_MODULES.md","2160","2026-05-02 21:33:30"
"docs\_generated\FUNCTIONS.md","185016","2026-05-02 21:33:30"
"docs\_generated\PROJECT_NAVIGATION.md","1636","2026-05-02 21:33:30"
"docs\_generated\ROUTES.md","42527","2026-05-02 21:33:30"
"docs\admin\ADMIN_CONFIGS_USER_GUIDE.md","3580","2026-05-02 19:37:40"
"docs\auth\STEP_AUTH_2_TWITCH_OAUTH_LOGIN.md","4599","2026-05-02 22:15:12"
"docs\settings\SETTINGS_DASHBOARD_COVERAGE.md","19006","2026-05-02 20:10:10"
"docs\sound_system\STABLE_sound_system_alert_handoff_runtime_dashboard_2026-05-02.md","10422","2026-05-02 20:40:52"
"docs\sound_system\STEP_sound_system_2026-05-02.md","15200","2026-05-02 20:37:06"
"docs\sound_system\UPDATE_sound_system_admin_expert_config_2026-05-02.md","5413","2026-05-02 21:24:14"
"docs\sound_system\UPDATE_sound_system_settings_ui_part2a_2026-05-02.md","5169","2026-05-02 20:49:13"
"docs\user\CONTROL_CENTER_USER_GUIDE.md","4637","2026-05-02 19:37:40"
"docs\user\DASHBOARD_FEATURE_STATUS.md","4362","2026-05-02 19:37:40"
"docs\user\SOUND_SYSTEM_USER_GUIDE.md","4368","2026-05-02 19:37:40"
"htdocs\alerts\alert.html","6635","2025-09-02 06:19:38"
"htdocs\dashboard\app.css","15414","2026-05-03 14:33:42"
"htdocs\dashboard\app.js","18813","2026-05-03 14:29:37"
"htdocs\dashboard\index.html","4729","2026-05-03 14:33:42"
"htdocs\dashboard\modules\adminconfigs.css","3859","2026-05-02 21:11:17"
"htdocs\dashboard\modules\adminconfigs.js","16822","2026-05-02 21:11:17"
"htdocs\dashboard\modules\alerts.css","83567","2026-05-01 18:54:12"
"htdocs\dashboard\modules\alerts.js","128956","2026-05-02 17:29:36"
"htdocs\dashboard\modules\controlhome.css","412","2026-05-01 18:54:58"
"htdocs\dashboard\modules\controlhome.js","2745","2026-05-01 19:03:30"
"htdocs\dashboard\modules\hug.css","6275","2026-05-03 14:21:58"
"htdocs\dashboard\modules\hug.js","18471","2026-05-03 17:56:19"
"htdocs\dashboard\modules\obs.css","7619","2026-05-01 18:54:12"
"htdocs\dashboard\modules\obs.js","36704","2026-05-01 18:54:12"
"htdocs\dashboard\modules\sectionhome.css","1983","2026-05-03 14:39:00"
"htdocs\dashboard\modules\sectionhome.js","2412","2026-05-03 14:39:00"
"htdocs\dashboard\modules\sound.css","11478","2026-05-02 20:56:23"
"htdocs\dashboard\modules\sound.js","35665","2026-05-02 20:44:17"
"htdocs\dashboard\modules\streamdesk.css","3710","2026-05-01 19:37:30"
"htdocs\dashboard\modules\streamdesk.js","17544","2026-05-01 19:37:30"
"htdocs\index.htm","0","2025-06-06 16:32:26"
"htdocs\overlays\_overlay-alert1.html","18856","2025-12-10 18:49:50"
"htdocs\overlays\_overlay-alerts-v2.html","117302","2026-05-02 16:27:22"
"htdocs\overlays\_overlay-birthday.html","12982","2025-11-26 14:39:34"
"htdocs\overlays\_overlay-challenge_neu.html","4293","2025-06-15 07:18:28"
"htdocs\overlays\_overlay-challenge_status.html","10334","2026-04-29 12:00:28"
"htdocs\overlays\_overlay-clip_player.html","8624","2025-12-19 12:27:19"
"htdocs\overlays\_overlay-deathcounter-v2.html","21980","2026-03-22 13:03:43"
"htdocs\overlays\_overlay-easteregg_winner.html","4327","2025-12-31 17:51:43"
"htdocs\overlays\_overlay-ende.html","28300","2026-04-30 18:52:56"
"htdocs\overlays\_overlay-fireworks.html","351","2026-04-28 17:23:38"
"htdocs\overlays\_overlay-megashoutout.html","5530","2025-06-15 09:39:52"
"htdocs\overlays\_overlay-pause.html","379292","2026-04-30 13:07:48"
"htdocs\overlays\_overlay-start.html","13224","2026-04-28 18:12:57"
"htdocs\overlays\_overlay-start-v2.html","19559","2026-04-28 18:12:57"
"htdocs\overlays\_overlay-start-v2-neon-galaxy.html","407688","2026-04-29 18:34:24"
"htdocs\overlays\_overlay-tts.html","6487","2026-04-25 10:59:14"
"htdocs\overlays\_overlay-vip30.html","10996","2025-12-10 16:15:24"
"htdocs\overlays\_rahmen.html","1487","2025-06-08 17:18:38"
"htdocs\overlays\_ws-listener.html","768","2025-12-30 16:34:36"
"htdocs\overlays\25-10-08 - Alerts-läuft.html","8172","2025-10-08 12:25:32"
"htdocs\overlays\audioblobs.js","0","2025-12-30 12:17:16"
"htdocs\overlays\fireworks.css","7840","2025-12-30 12:17:16"
"htdocs\overlays\fireworks.html","6655","2025-12-30 12:17:16"
"htdocs\overlays\fireworks.js","378124","2025-12-30 12:17:48"
